記事番号,URL,サマリー
23,https://www.bloomberg.co.jp/news/articles/2022-09-18/RIDVCMT0AFB601?srnd=cojp-v2,米ゴールドマン・サックス・グループは、米連邦準備制度の利上げ幅見通しを上方修正したことを受けて、2023年の米経済成長率見通しを下方修正した。ヤン・ハッチウス氏ら同社のエコノミストは16日のリポートで、23年の米国内総生産（ＧＤＰ）の成長率見通しを1.1％と、これまでの1.5％から引き下げた。今年の成長率は０％に据え置いた。ゴールドマン、９月と11月の米利上げ幅予想を上方修正ゴールドマンはまた、成長率見通しの引き下げを踏まえて米失業率の見通しを引き上げた。今年末までの失業率は約3.7％（従来予想3.6％）、23年末までは4.1％（同3.8％）、24年末までは4.2％（同４％）との予想を示した。
24,https://www.bloomberg.co.jp/news/articles/2022-09-17/RIC1E9T0AFBC01?srnd=cojp-v2,暗号資産（仮想通貨）イーサが16日の米国時間帯の取引で７週間ぶりの安値を付け、イーサ保有者に与えられたボーナストークンの価格も50％余り下げた。仮想通貨の投資家はリスク資産の 幅広い売りに再び目を向けた。エネルギー効率を高める大型アップグレード「マージ」への移行がここ数週間は投資家の焦点だった。 ブロックチェーン（分散型台帳）イーサリアムで使用されるイーサは５営業日続落し、一時6.5％安の約1407ドルを付けた。ギャラクシー・デジタルの調査アソシエート、 クリスティン・キム氏はツイッターで、「マクロ情勢悪化に伴うリスク資産全般の売りが背景にある可能性が高い」と指摘。また「マージは長期的にはプラ
25,https://www.bloomberg.co.jp/news/articles/2022-09-16/RIB9CGDWX2PU01?srnd=cojp-v2,サマーズ元米財務長官は16日、米金融当局が積極的な金融引き締めを手控えていることに異議を唱え、消極的な姿勢はより大きな経済的ダメージをもたらすと論じた。サマーズ氏はブルームバーグテレビジョンで、「インフレに対する政策調整が過度に遅れ、そのため極めて著しいコストが生じた多くの例が過去にある」と発言。「私の認識では、米金融当局がインフレに過剰なスピードで対応し、大きな代償を払った主な例は一切ない」と述べた。サマーズ氏は、高インフレを克服したことで知られるボルカー元米連邦準備制度理事会（ＦＲＢ）議長すらも「出だしは失敗のようなものだった」と強調した。「われわれは著しい基調インフレの問題を抱えている。
26,https://www.bloomberg.co.jp/news/articles/2022-09-16/RIAYBVDWLU6B01?srnd=cojp-v2,米物流大手フェデックスが景況悪化を理由に通期の利益見通しを撤回したことで、市場では、他の業種や企業でも同様の動きが出ることへの警戒感が強まっている。フェデックス株が急落、1980年以来の大幅安－通期予想撤回で (1)「フェデックスの警告は平手打ちだった」と、スイスクオートのシニアアナリスト、イペック・オズカルデスカヤ氏は指摘。「これはまさに、今後数四半期にわれわれが目にするであろう一連の警告の一発目だ」と語った。フェデックスの暗い見通しは競合のユナイテッド・パーセル・サービス（ ＵＰＳ）、電子商取引大手 アマゾン・ドット・コムのほか、欧州配送企業の株価にも打撃を与えている。一部のストラテジスト
27,https://www.bloomberg.co.jp/news/articles/2022-09-17/RIBUQUT0AFB801?srnd=cojp-v2,スイスの銀行、 クレディ・スイス・グループは苦境にある投資銀行部門のてこ入れ策を探る中で、「ファースト・ボストン」のブランド名を復活させることを検討中だ。事情に詳しい複数の関係者が明らかにした。経営幹部は最近、約17年前に廃止された名高いファースト・ボストンのブランド名を再び活用することを社内で提案した。情報の非公開を理由に関係者が匿名で語った。関係者の１人によれば、１つの提案として米投資銀行事業の名前を変える案がある。クレディ・スイス・ファースト・ボストン（2006年） Photographer: Daniel Barry/Bloombergこの案が進めば、クレディ・スイスが最終的に投資銀行
28,https://www.bloomberg.co.jp/news/articles/2022-09-16/RIB1RUDWX2PS01?srnd=cojp-v2,大手米銀 ゴールドマン・サックス・グループのコンシューマーバンキング事業「 マーカス」が、米連邦準備制度に基づく監督当局の新たな調査対象となっている。同行は６年前にマーカスを創業し、消費者事業に参入した。当局者らはゴールドマンのオンライン金融部門であるマーカスの調査を進めており、少なくとも数週間前から同行の幹部に質問や補足の問い合わせを行っている。事情に詳しい複数の関係者が匿名を条件に明らかにした。このプロセスはまだ続いているという。ゴールドマンのデービッド・ソロモンＣＥＯ（2021年11月17日撮影） Source: Bloomberg今回の調査はゴールドマンに対する通常の監督を超えるもので
29,https://www.bloomberg.co.jp/news/articles/2022-09-16/RI87KSDWRGG001?srnd=cojp-v2,ポルトガルの南部海岸地域の不動産市場は既に活況を呈していたが、そこに米国人が乗り込んできた。ポルトガル最南端アルガルベの住宅に米国からの買いが今年増えており、供給が限られる海沿いの別荘需要が拡大している。地元の不動産サイトに掲載されている２物件の価格は4000万ユーロ（約57億2000万円）超と、前代未聞の水準だ。「一部の価格はばかげている」とポルトガル・プロパティーの最高経営責任者（ＣＥＯ）、マイケル・ビンセント氏は指摘。現在、平均販売価格は100万ユーロと前年を７－８割程度上回っている状況で、「需要が落ち込むようには見えない」という。不動産エージェント、サヴィルズが今年これまでにアルガルベ
30,https://www.bloomberg.co.jp/news/articles/2022-09-12/RI2K1NDWX2PS01?srnd=cojp-v2,住宅購入者と不動産所有者は世界中で借り入れコスト上昇に伴う痛手を負っている。シドニーやストックホルム、シアトルなどの各地で潜在的な買い手は購入を手控えつつある。各国・地域の中央銀行が過去数十年ぶりの急ペースで利上げを進め、住宅価格は下落している。一方、新型コロナウイルス禍のブーム期に低金利の借り入れで住宅を購入した多くの人々は、ローンのリセットを受けて支払いが増えることになる。家計資産の主要な項目である不動産の急激な価格低下は世界的な景気下降に拍車を掛けることになりかねない。住宅市場の不振はこれまでのところ2008年の金融危機の水準には近づいていない。だが、消費者信頼感を損なったり深刻なリセッ
31,https://www.bloomberg.co.jp/news/articles/2022-09-14/RI6BLHDWLU6801?srnd=cojp-v2,イタリアの フェラーリは13日、待望のクロスオーバー車「プロサングエ」を発表した。価格は39万ユーロ（約5620万円）。スーパーカーのメーカーであるフェラーリは新型車投入を通じ、より幅広い顧客層にアピールする新時代に突入する。フェラーリの75年の歴史で最も実用的モデルとなるプロサングエは、同社にとって初の４ドア４シーターで、トランク容量は473リットル。開発に４年余りをかけたプロサングエは、フェラーリの車高の低いレーシングカーとは一線を画しており、多用途車両は製造しないという見方を打ち消すモデルだ。プロサングエはそうした説明にぴったり合うとの自信をフェラーリはみなぎらせている。スポーツタイプ多
32,https://www.bloomberg.co.jp/news/videos/2022-09-16/RIA0LLDWX2QK01,金融業界を描くＴＶ番組と現実世界ＨＢＯのドラマ「インダストリー」は金融業界の栄光と挫折を描いている。制作総指揮者のミッキー・ダウン氏とコンラッド・ケイ氏がドラマ制作の裏側やミーム株、ガラスの天井、ブルームバーグの端末について語った。動画リポート。 (Source: Bloomberg)
33,https://www.bloomberg.co.jp/news/videos/2022-09-15/RI9ZC6DWRGG001,高級腕時計の中古相場は底を打ったか高級腕時計の中古相場は、年初からの上昇と下落を経て底を打った可能性が見えてきたかもしれない。ブルームバーグのアナベル・ドルラーズ記者の動画リポート。 (Source: Bloomberg)
34,https://www.bloomberg.co.jp/news/videos/2022-09-15/RI9Z8ADWLU6801,サリバン米大統領補佐官：中国の台湾侵攻は「明白な脅威」サリバン米大統領補佐官（国家安全保障問題担当）が、中国の台湾侵攻について「明白な脅威」だとブルームバーグＴＶのインタビュー番組で述べた。聞き手はカーライル・グループの共同創業者デービッド・ルーベンスタイン氏。動画リポート。 (Source: Bloomberg)
35,https://www.bloomberg.co.jp/news/videos/2022-09-15/RI8GYADWRGG001,上がったものは必ず下がる金融の世界では全てが平均に回帰すると言われる。最近ではビットコインが一例だ。しかし、ニューヨーク・ヤンキースのアーロン・ジャッジ選手は、全ては地上に落ちて来るという法則とは無関係の活躍をみせている。デービッド・ウェスティンが説明する。動画リポート。 (Source: Bloomberg)
36,https://www.bloomberg.co.jp/news/videos/2022-09-15/RI8GDOT0G1KW01,ティックトックの抜けた市場を争う「これは、ユーザー基盤の点で大きなチャンスです」。2020年にティックトックがインドで禁止された際、テック大手のグーグルとメタは、200億ドル規模に上るＳＮＳ動画市場の穴を埋めようと競った。ブルームバーグのアレックス・ウェブ記者とサンカルプ・ファーシャル記者が解説する。動画リポート。 (Source: Bloomberg)
37,https://www.bloomberg.co.jp/news/videos/2022-09-15/RI8GCZT0AFB401,大統領選結果の否認派の勝利続く2020年米大統領選結果の否認派は、単に虚偽を広めているだけではなく、何人かは11月の中間選挙の候補者名簿に載っており、勝利すれば2024年の大統領選にも影響を与えるだろう。ブルームバーグのマディソン・ミルズ記者による動画リポート。 (Source: Bloomberg)
38,https://www.bloomberg.co.jp/news/videos/2022-09-15/RI8G3XDWRGG001,経済は夜明け前か夜明け前が一番暗いと言われる。今は投資家にとって真っ暗だが、一筋の光も見え始めた。それが幻の夜明けなのか、それとも待ち続けた投資家が明るい未来に向けポジションを取る好機なのか。ＲＢＣキャピタル・マーケッツの米株戦略責任者のロリ・カルバシナ氏、ＢＮＹメロンの株式責任者のアリシア・レビン氏、ＦＳインベストメンツのチーフ市場ストラテジストのトロイ・ガイェスキ氏、アーク・インベストメント・マネジメントのキャシー・ウッド最高経営責任者（ＣＥＯ）の発言をまとめた動画リポート。 (Source: Bloomberg)
39,https://www.bloomberg.co.jp/news/videos/2022-09-15/RI8G2TDWLU6801,イーサリアムの「マージ」とは暗号資産（仮想通貨）イーサのブロックチェーン（分散型台帳）イーサリアムの「マージ」とは、ソフトウエアの大型アップグレードのことだ。ブルームバーグのタンジール・アクタル記者が解説する。動画リポート。 (Source: Bloomberg)
40,https://www.bloomberg.co.jp/news/videos/2022-09-14/RI6CAGDWX2PS01,マーベルとＤＣが作家のＮＦＴ販売を禁止コミック大手のマーベルとＤＣは、アーティストがキャラクターを使った非代替性トークン（ＮＦＴ）を販売するのを禁止している。 マディス・カバシュ記者がアーティストや販売業者の反応を動画でリポートする。 (Source: Bloomberg)
41,https://www.bloomberg.co.jp/news/videos/2022-09-13/RI67BNDWRGG001,スポーツギャンブル：「パーレイ」の仕組みスーパーボウルなどのスポーツで賭けを行う人たちは「パーレイ」についてよく話題にしている。「パーレイ」とは何か、ブルームバーグのダミアン・サソワーとケイリー・ラインズが解説する。動画リポート。 (Source: Bloomberg)
42,https://www.bloomberg.co.jp/news/videos/2022-09-13/RI67B8DWLU6801,スポーツギャンブル：「オーバーアンダー」の仕組みスポーツの試合に賭けるには、いろいろな方法がある。 その１つが「オーバーアンダー」だ。ブルームバーグのダミアン・サソワーとケイリー・ラインズがその仕組みを解説する。動画リポート。 (Source: Bloomberg)
43,https://www.bloomberg.co.jp/news/videos/2022-09-13/RI4L0ZT1UM0W01,韓国のアートシーンの急成長「韓国は東アジアにおいて、非常に安定した供給地になりそうです」。香港で厳しいパンデミック対策と人権弾圧が続く一方で、ソウルが強力な文化都市として浮上している。ソウルは香港を抜いてアジアの新たなアートの中心地になれるだろうか。動画リポート。 (Source: Bloomberg)
44,https://www.bloomberg.co.jp/news/videos/2022-09-13/RI4KR4T0G1KZ01,レストランの競争力を高めるユニークな人材米中西部のレストランチェーン店、「ホットチキンテイクオーバー」は、犯罪歴や薬物依存症、ホームレスなどを理由に他の事業主から採用を見送られた人たちを雇い、献身的なスタッフを育てている。この雇用モデルが店の文化とビジネス戦略の両方をいかに向上させたかを、創業者のジョー・デロス氏が語る。動画リポート。 (Source: Bloomberg)
45,https://www.bloomberg.co.jp/news/videos/2022-09-13/RI4H0DDWLU6C01,スポーツギャンブル：「ポイントスプレッド」の仕組みスポーツギャンブルの「ポイントスプレッド」とは何か。 ブルームバーグＴＶの番組「ラインアップ」で、ダミアン・サソワーとケイリー・ラインズが解説する。 (Source: Bloomberg)
46,https://www.bloomberg.co.jp/news/videos/2022-09-13/RI4H04T0AFB701,幻覚剤療法の評価幻覚剤は、うつ病や心的外傷後ストレス障害（ＰＴＳＤ）などの治療に効果があることが示されている。マジックマッシュルームの成分などは治療薬の一端として受け入れられつつあるが、その研究には反発もある。米国の現状をブルームバーグのクリステン・ブラウン記者が動画でリポートする。 (Source: Bloomberg)
47,https://www.bloomberg.co.jp/news/videos/2022-09-12/RI2SINDWRGG101,英国：インフレが子供の弁当に波及英国ではインフレの影響で日々の食材費が高騰し、家計の子育て費用も増加している。子供の弁当の食材への影響を具体的に紹介する。動画リポート。 (Source: Bloomberg)
48,https://www.bloomberg.co.jp/news/videos/2022-09-12/RI2MLHT0G1KW01,疲れ果てた米国の教師たち米国の教師たちは長年、過労や低賃金、過小評価を感じてきた。今、数十万人もの教師が教育現場を去り、二度と戻らないと心に決めている。元教師のカアリ・オーブリ氏が一度は理想を抱いた教師の職を去った理由を語る。動画リポート。 (Source: Bloomberg)
49,https://www.bloomberg.co.jp/news/videos/2022-09-12/RI2MIFT1UM0W01,ビットコインの次の高騰ビットコイン価格の次の高騰は２年後かもしれない。ブルームバーグのエディー・バンダーウォルト記者が解説する。動画リポート。 (Source: Bloomberg)
50,https://www.bloomberg.co.jp/news/videos/2022-09-12/RI2MHKDWX2PS01,炭素排出に料金を払う機は熟したか二酸化炭素（ＣＯ２）排出を管理するための法律がないのはなぜだろうか。ブルームバーグのアクシャット・ラティ記者が解説する。動画リポート。 (Source: Bloomberg)
51,https://www.bloomberg.co.jp/news/videos/2022-09-09/RHXFR4T0G1KW01,急速な円安、外国人観光客呼び込むチャンスに－小池都知事小池百合子都知事は８日にブルームバーグが主催したイベント「ニュー・ボイス」で、「円安のメリットを生かし、より多くの外国人観光客を迎えることができる」との見解を示した。ブルームバーグの「ニュー・ボイス」は、金融メディアのプラットフォーム全体において多様化の促進を図る取り組みです。 (Source: Bloomberg)
52,https://www.bloomberg.co.jp/news/videos/2022-09-09/RHX9KNT1UM0W01,ツイッター対マスク氏テスラの最高経営責任者（ＣＥＯ）イーロン・マスク氏とツイッターの法廷対決が始まる。これまでの経緯と決着の行方をブルームバーグのカート・ワグナー記者が分析する。動画リポート。 (Source: Bloomberg)
53,https://www.bloomberg.co.jp/news/videos/2022-09-09/RHX9KHT0G1KW01,アップルのiPhone14アップルの「ファー・アウト」と題したプレゼンテーションが９月７日に行われた。マーク・ガーマン記者が 新製品発表前に「ｉＰｈｏｎｅ（アイフォーン）14」とアップルウオッチについて説明した動画リポート。 (Source: Bloomberg)
54,https://www.bloomberg.co.jp/news/videos/2022-09-09/RHX9K4DWX2PS01,全米で普及するスポーツ賭博かつてネバダ州のカジノに限られた合法のスポーツ賭博が全米に広がり、2021年には570億ドルに相当する規模となっている。その経緯と展望を動画でリポートする。 (Source: Bloomberg)
55,https://www.bloomberg.co.jp/news/videos/2022-09-09/RHX9JNT0AFB601,円がここまで弱い理由24年ぶりの円安となっている日本では、米ドルでの買い物がお得だ。インフレを上回るペースで円安が進んでいる理由をブルームバーグの森来実記者が動画でリポートする。 (Source: Bloomberg)
56,https://www.bloomberg.co.jp/news/videos/2022-09-09/RHX9I6DWRGG001,中国経済に強気か弱気か：投資家の見方中国投資には不安材料が尽きない。例えば、不動産危機や「ゼロコロナ」政策、地域的な摩擦などだ。しかし中国株のベンチマークであるＣＳＩ300指数の年初来下落率は約17％で、米国のＳ&Ｐ500種株価指数と大して違わない。今回の「マーケッツ・ライブ（ＭＬＩＶ）パルス」調査では中国経済に対する投資家の見解を聞いた。動画リポート。 (Source: Bloomberg)
